--- fieldmap ---
timestamp:                          2021-01-22_08-20-39
filename:                           2021-01-22_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=330.54A_ID=3192.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  330.575 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.36686 max:-0.00001) (min:-0.35392 max:-0.00001) Tesla
bx@(all)(axis):                     (min:-0.00250 max:+0.00069) (min:-0.00022 max:+0.00042) Tesla
bz@(all)(axis):                     (min:-0.00176 max:+0.00153) (min:-0.00171 max:+0.00114) Tesla
