--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.456092e+00 GeV
horizontal_deflection_angle:        -2.5068e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.5068e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000458 Tesla at (s,rx,ry,rz) = (628.6000000000744,-7.784161233286625,0.0,628.3859318351444) mm
max_abs_by@trajectory:              -0.355641 Tesla at (s,rx,ry,rz) = (520.8000000000499,-3.3510678433050947,0.0,520.6772784823474) mm
max_abs_bz@trajectory:              -0.001615 Tesla at (s,rx,ry,rz) = (529.4000000000518,-3.677918626372397,0.0,529.2710649657199) mm
rx position of reference point:     +19.744544 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.125264034635116 mm
