--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.234672e-01 GeV
horizontal_deflection_angle:        -2.5067e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.5067e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000077 Tesla at (s,rx,ry,rz) = (628.5000000000744,-7.7678150752639885,0.0,628.2863911821837) mm
max_abs_by@trajectory:              -0.054488 Tesla at (s,rx,ry,rz) = (519.2000000000495,-3.282586531549872,0.0,519.0786243978492) mm
max_abs_bz@trajectory:              -0.000249 Tesla at (s,rx,ry,rz) = (536.3000000000534,-3.9351643689253852,0.0,536.166166763595) mm
rx position of reference point:     +19.754155 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.113796211006902 mm
