--- fieldmap ---
timestamp:                          2021-01-22_08-20-51
filename:                           2021-01-22_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=679.6A_ID=3195.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  679.658 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.75374 max:-0.00005) (min:-0.72759 max:-0.00005) Tesla
bx@(all)(axis):                     (min:-0.00445 max:+0.00164) (min:-0.00048 max:+0.00084) Tesla
bz@(all)(axis):                     (min:-0.00360 max:+0.00256) (min:-0.00344 max:+0.00188) Tesla
