--- trajectory (rz > 0.0 mm) ---
beam_energy:                        4.597105e+00 GeV
horizontal_deflection_angle:        -2.5074e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.5074e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.001387 Tesla at (s,rx,ry,rz) = (626.1000000000738,-7.727269105090941,0.0,625.8869125470309) mm
max_abs_by@trajectory:              -1.118579 Tesla at (s,rx,ry,rz) = (459.600000000036,-1.217367386021807,0.0,459.5150222323929) mm
max_abs_bz@trajectory:              -0.004663 Tesla at (s,rx,ry,rz) = (527.1000000000513,-3.634351287914006,0.0,526.9716675030679) mm
rx position of reference point:     +19.698978 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.175653008156853 mm
