--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.795114e-01 GeV
horizontal_deflection_angle:        +2.5050e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.5050e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000034 Tesla at (s,rx,ry,rz) = (-633.1000000000754,-7.961256594978318,0.0,-632.8822587619942) mm
max_abs_by@trajectory:              -0.043787 Tesla at (s,rx,ry,rz) = (-538.0000000000538,-3.9974621230594334,0.0,-537.8649809907606) mm
max_abs_bz@trajectory:              -0.000212 Tesla at (s,rx,ry,rz) = (-525.0000000000508,-3.4979685626465407,0.0,-524.8745809407995) mm
rx position of reference point:     +19.741307 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.109123310573533 mm
