--- fieldmap ---
timestamp:                          2021-01-22_08-20-43
filename:                           2021-01-22_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=500.0A_ID=3193.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  500.039 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.55479 max:-0.00003) (min:-0.53542 max:-0.00003) Tesla
bx@(all)(axis):                     (min:-0.00359 max:+0.00109) (min:-0.00034 max:+0.00063) Tesla
bz@(all)(axis):                     (min:-0.00267 max:+0.00219) (min:-0.00257 max:+0.00161) Tesla
