--- fieldmap ---
timestamp:                          2021-01-22_08-20-26
filename:                           2021-01-22_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=50.39A_ID=3189.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  50.403 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.05627 max:+0.00002) (min:-0.05428 max:+0.00002) Tesla
bx@(all)(axis):                     (min:-0.00039 max:+0.00011) (min:-0.00003 max:+0.00007) Tesla
bz@(all)(axis):                     (min:-0.00027 max:+0.00023) (min:-0.00026 max:+0.00017) Tesla
