--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.234672e-01 GeV
horizontal_deflection_angle:        +2.5050e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.5050e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000042 Tesla at (s,rx,ry,rz) = (-628.0000000000742,-7.746200122532157,0.0,-627.7868671834219) mm
max_abs_by@trajectory:              -0.054520 Tesla at (s,rx,ry,rz) = (-538.3000000000538,-4.0133233771075,0.0,-538.1646456100991) mm
max_abs_bz@trajectory:              -0.000263 Tesla at (s,rx,ry,rz) = (-524.5000000000507,-3.4829930851677,0.0,-524.3748401867059) mm
rx position of reference point:     +19.735728 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.114177137397718 mm
