--- fieldmap ---
timestamp:                          2021-01-22_08-20-59
filename:                           2021-01-22_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=800.0A_ID=3197.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  800.066 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.88708 max:-0.00006) (min:-0.85641 max:-0.00006) Tesla
bx@(all)(axis):                     (min:-0.00465 max:+0.00221) (min:-0.00057 max:+0.00099) Tesla
bz@(all)(axis):                     (min:-0.00419 max:+0.00249) (min:-0.00399 max:+0.00189) Tesla
