--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.201698e+00 GeV
horizontal_deflection_angle:        +2.5044e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.5044e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -960.5000000001498 mm
trajectory_nrpts:                   9606
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000422 Tesla at (s,rx,ry,rz) = (-632.5000000000753,-7.955208195621695,0.0,-632.2822435978661) mm
max_abs_by@trajectory:              -0.537709 Tesla at (s,rx,ry,rz) = (-536.8000000000535,-3.966620258904894,0.0,-536.6654806798906) mm
max_abs_bz@trajectory:              -0.002591 Tesla at (s,rx,ry,rz) = (-522.6000000000503,-3.4220976598071,0.0,-522.4759254726761) mm
rx position of reference point:     +19.715379 mm
initial rx position of trajectory:  +6.433000 mm
sagitta:                            13.128323681695282 mm
